"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","corr_resp","probe","target","foil1","foil2","condition","question","roomNum","sameRoom","context"
"1874","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/27.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","html-keyboard-response","434","806697","0.0-5.0-3.71","roomType","1","","","","","4","","8","",""
"null","","null","html-keyboard-response","435","807203","0.0-5.0-4.71","blank","","","","","","","","","",""
"196","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/27.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","html-keyboard-response","436","807401","0.0-5.0-5.71","tableNum","2","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","437","807909","0.0-5.0-0.72","fixation","","","","","","","","","",""
"3289","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/29.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/80.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/76.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/28.png' style='width:100%'>3</p></div></div>","49","html-keyboard-response","438","811201","0.0-5.0-1.72","temporalOrder","1","29","images/stimuli/80.png","images/stimuli/76.png","images/stimuli/28.png","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","21","1","within-walls"
"null","","null","html-keyboard-response","439","811711","0.0-5.0-2.72","blank","","","","","","","","","",""
"342","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/29.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","html-keyboard-response","440","812057","0.0-5.0-3.72","roomType","2","","","","","4","","21","",""
"null","","null","html-keyboard-response","441","812569","0.0-5.0-4.72","blank","","","","","","","","","",""
"125","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/29.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","html-keyboard-response","442","812696","0.0-5.0-5.72","tableNum","2","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","443","813198","0.0-5.0-0.73","fixation","","","","","","","","","",""
"4671","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/15.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/5.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/80.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/76.png' style='width:100%'>3</p></div></div>","49","html-keyboard-response","444","817871","0.0-5.0-1.73","temporalOrder","3","15","images/stimuli/76.png","images/stimuli/5.png","images/stimuli/80.png","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","19","1","within-walls"
"null","","null","html-keyboard-response","445","818373","0.0-5.0-2.73","blank","","","","","","","","","",""
"865","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/15.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","html-keyboard-response","446","819241","0.0-5.0-3.73","roomType","2","","","","","4","","19","",""
"null","","null","html-keyboard-response","447","819753","0.0-5.0-4.73","blank","","","","","","","","","",""
"165","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/15.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","html-keyboard-response","448","819921","0.0-5.0-5.73","tableNum","2","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","449","820427","0.0-5.0-0.74","fixation","","","","","","","","","",""
"4130","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/87.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/29.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/56.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/85.png' style='width:100%'>3</p></div></div>","51","html-keyboard-response","450","824561","0.0-5.0-1.74","temporalOrder","3","87","images/stimuli/85.png","images/stimuli/29.png","images/stimuli/56.png","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","22","0","across"
"null","","null","html-keyboard-response","451","825075","0.0-5.0-2.74","blank","","","","","","","","","",""
"882","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/87.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","html-keyboard-response","452","825961","0.0-5.0-3.74","roomType","1","","","","","4","","22","",""
"null","","null","html-keyboard-response","453","826462","0.0-5.0-4.74","blank","","","","","","","","","",""
"298","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/87.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","html-keyboard-response","454","826762","0.0-5.0-5.74","tableNum","3","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","455","827272","0.0-5.0-0.75","fixation","","","","","","","","","",""
"7388","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/34.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/16.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/66.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/21.png' style='width:100%'>3</p></div></div>","49","html-keyboard-response","456","834663","0.0-5.0-1.75","temporalOrder","1","34","images/stimuli/16.png","images/stimuli/66.png","images/stimuli/21.png","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","35","1","within-walls"
"null","","null","html-keyboard-response","457","835170","0.0-5.0-2.75","blank","","","","","","","","","",""
"1219","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/34.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","html-keyboard-response","458","836391","0.0-5.0-3.75","roomType","2","","","","","4","","35","",""
"null","","null","html-keyboard-response","459","836891","0.0-5.0-4.75","blank","","","","","","","","","",""
"187","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/34.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","html-keyboard-response","460","837080","0.0-5.0-5.75","tableNum","2","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","461","837595","0.0-5.0-0.76","fixation","","","","","","","","","",""
"2683","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/5.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/37.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/51.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/65.png' style='width:100%'>3</p></div></div>","50","html-keyboard-response","462","840282","0.0-5.0-1.76","temporalOrder","1","5","images/stimuli/37.png","images/stimuli/65.png","images/stimuli/51.png","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","17","0","across"
