"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"113","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/14.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/19.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/54.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/32.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","126","893092","0.0-3.0-1.61","temporalOrder1","10457","2","14","images/stimuli/54.png","images/stimuli/32.png","-55","3","images/stimuli/19.png","4","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","39","o","1","within","3","2","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","127","893593","0.0-3.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"174","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/3.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/67.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/21.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/36.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","128","893770","0.0-3.0-1.62","temporalOrder1","10457","1","3","images/stimuli/67.png","images/stimuli/36.png","-35","3","images/stimuli/21.png","6","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","35","o","0","across","2","3","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","129","894272","0.0-3.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"130","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/79.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/84.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/51.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/3.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","130","894402","0.0-3.0-1.63","temporalOrder1","10457","2","79","images/stimuli/51.png","images/stimuli/84.png","-26","1","images/stimuli/3.png","28","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","21","o","0","across","2","2","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","131","894903","0.0-3.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"113","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/34.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/55.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/3.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/64.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","132","895016","0.0-3.0-1.64","temporalOrder1","10457","2","34","images/stimuli/3.png","images/stimuli/64.png","-44","3","images/stimuli/55.png","4","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","35","o","1","within","3","3","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","133","895517","0.0-3.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
"127","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/28.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/85.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/55.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/46.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","134","895646","0.0-3.0-1.65","temporalOrder1","10457","1","28","images/stimuli/85.png","images/stimuli/46.png","-25","3","images/stimuli/55.png","27","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","24","o","0","across","2","3","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","135","896146","0.0-3.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"123","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/57.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/38.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/8.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","136","896271","0.0-3.0-1.66","temporalOrder1","10457","3","57","images/stimuli/23.png","images/stimuli/8.png","-53","2","images/stimuli/38.png","14","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","37","o","0","across","2","3","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","137","896771","0.0-3.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"152","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/6.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/11.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","138","896925","0.0-3.0-1.67","temporalOrder1","10457","1","6","images/stimuli/11.png","images/stimuli/10.png","-27","2","images/stimuli/78.png","3","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","43","o","1","within","3","2","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","139","897425","0.0-3.0-0.68","fixation","","","","","","","","","","","","","","","","","","","","","",""
"96","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/55.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/7.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/44.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","140","897523","0.0-3.0-1.68","temporalOrder1","10457","3","55","images/stimuli/57.png","images/stimuli/44.png","-66","2","images/stimuli/7.png","9","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","37","o","1","within","3","3","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","141","898024","0.0-3.0-0.69","fixation","","","","","","","","","","","","","","","","","","","","","",""
"121","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/59.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/1.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/49.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","142","898145","0.0-3.0-1.69","temporalOrder1","10457","1","59","images/stimuli/1.png","images/stimuli/49.png","-3","2","images/stimuli/57.png","18","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","28","o","0","across","2","3","2","0.3612099644128114"
