"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","targetTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","306","264619","0.0-5.0-0.71","fixation","","","","","","","","","","","","","","","","","","","","","",""
"34.575000005133916","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/62.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/43.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/25.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","307","264657","0.0-5.0-1.71","temporalOrder2","10387","3","62","images/stimuli/25.png","images/stimuli/43.png","-41","1","images/stimuli/11.png","20","2","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","32","m","1","within","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","308","265166","0.0-5.0-0.72","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4.339999999501742","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/25.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/42.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/44.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/41.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","309","265172","0.0-5.0-1.72","temporalOrder2","10387","3","25","images/stimuli/41.png","images/stimuli/44.png","-56","2","images/stimuli/42.png","24","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","32","m","0","across","2","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","310","265679","0.0-5.0-0.73","fixation","","","","","","","","","","","","","","","","","","","","","",""
"41.86499999923399","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/34.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/2.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/3.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","311","265722","0.0-5.0-1.73","temporalOrder2","10387","3","34","images/stimuli/3.png","images/stimuli/0.png","-51","2","images/stimuli/2.png","9","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","35","m","0","across","2","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","312","266228","0.0-5.0-0.74","fixation","","","","","","","","","","","","","","","","","","","","","",""
"26.354999994509853","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/81.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/58.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/69.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","313","266257","0.0-5.0-1.74","temporalOrder2","10387","3","81","images/stimuli/69.png","images/stimuli/58.png","-7","1","images/stimuli/23.png","60","2","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","6","m","0","across","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","314","266761","0.0-5.0-0.75","fixation","","","","","","","","","","","","","","","","","","","","","",""
"95.91500000533415","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/44.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/39.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","315","266859","0.0-5.0-1.75","temporalOrder2","10387","3","44","images/stimuli/74.png","images/stimuli/39.png","-4","1","images/stimuli/27.png","8","2","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","4","m","0","across","2","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","316","267368","0.0-5.0-0.76","fixation","","","","","","","","","","","","","","","","","","","","","",""
"152.61499999905936","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/53.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/64.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/17.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","317","267524","0.0-5.0-1.76","temporalOrder2","10387","1","53","images/stimuli/64.png","images/stimuli/35.png","-21","3","images/stimuli/17.png","6","2","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","13","m","1","within","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","318","268038","0.0-5.0-0.77","fixation","","","","","","","","","","","","","","","","","","","","","",""
"129.6550000042771","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/77.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/74.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/81.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","319","268170","0.0-5.0-1.77","temporalOrder2","10387","3","77","images/stimuli/81.png","images/stimuli/74.png","-6","1","images/stimuli/0.png","6","2","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","6","m","1","within","3","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","320","268690","0.0-5.0-0.78","fixation","","","","","","","","","","","","","","","","","","","","","",""
"63.95499999780441","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/48.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/66.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/87.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/45.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","321","268755","0.0-5.0-1.78","temporalOrder2","10387","3","48","images/stimuli/45.png","images/stimuli/87.png","-12","2","images/stimuli/66.png","10","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","28","m","1","within","3","3","3","0.3167259786476868"
