"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","246","787941","0.0-5.0-0.39","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3198.0599999951664","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/7.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/38.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/34.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","247","791140","0.0-5.0-1.39","temporalOrder2","10480","2","7","images/stimuli/9.png","images/stimuli/34.png","-13","3","images/stimuli/38.png","4","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","42","o","1","within","2","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","248","791641","0.0-5.0-0.40","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2049.205000017537","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/5.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/37.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","249","793691","0.0-5.0-1.40","temporalOrder2","10480","1","5","images/stimuli/37.png","images/stimuli/35.png","-29","2","images/stimuli/68.png","45","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","18","o","1","within","2","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","250","794193","0.0-5.0-0.41","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2049.7749999922235","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/86.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/37.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/12.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","251","796243","0.0-5.0-1.41","temporalOrder2","10480","3","86","images/stimuli/65.png","images/stimuli/12.png","-14","2","images/stimuli/37.png","5","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","16","o","1","within","2","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","252","796744","0.0-5.0-0.42","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1668.0150000029244","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/84.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/58.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","253","798413","0.0-5.0-1.42","temporalOrder2","10480","3","84","images/stimuli/27.png","images/stimuli/58.png","-10","1","images/stimuli/15.png","23","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","8","o","1","within","2","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","254","798915","0.0-5.0-0.43","fixation","","","","","","","","","","","","","","","","","","","","","",""
"6201.625000016065","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/52.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/82.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/30.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","255","805117","0.0-5.0-1.43","temporalOrder2","10480","3","52","images/stimuli/30.png","images/stimuli/44.png","-20","1","images/stimuli/82.png","38","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","14","o","0","across","3","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","256","805619","0.0-5.0-0.44","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3820.6150000041816","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/87.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/63.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","257","809441","0.0-5.0-1.44","temporalOrder2","10480","3","87","images/stimuli/85.png","images/stimuli/63.png","-8","1","images/stimuli/11.png","40","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","23","o","1","within","2","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","258","809942","0.0-5.0-0.45","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2441.530000010971","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/23.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/13.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","259","812384","0.0-5.0-1.45","temporalOrder2","10480","3","23","images/stimuli/57.png","images/stimuli/85.png","-26","2","images/stimuli/13.png","9","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","36","o","0","across","3","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","260","812885","0.0-5.0-0.46","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2484.1100000194274","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/29.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/80.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/62.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","261","815370","0.0-5.0-1.46","temporalOrder2","10480","1","29","images/stimuli/80.png","images/stimuli/4.png","-39","2","images/stimuli/62.png","23","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","21","o","0","across","3","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","262","815871","0.0-5.0-0.47","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4567.130000010366","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/77.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/22.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/45.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","263","820439","0.0-5.0-1.47","temporalOrder2","10480","1","77","images/stimuli/22.png","images/stimuli/71.png","-4","2","images/stimuli/45.png","43","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","7","o","1","within","2","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","264","820941","0.0-5.0-0.48","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1773.1050000002142","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/6.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/38.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","265","822715","0.0-5.0-1.48","temporalOrder2","10480","1","6","images/stimuli/38.png","images/stimuli/85.png","-40","2","images/stimuli/78.png","3","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","43","o","0","across","3","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","266","823216","0.0-5.0-0.49","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1880.490000010468","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/33.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/10.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/76.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/24.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","267","825097","0.0-5.0-1.49","temporalOrder2","10480","3","33","images/stimuli/24.png","images/stimuli/76.png","-9","2","images/stimuli/10.png","11","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","24","o","0","across","3","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","268","825599","0.0-5.0-0.50","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2141.5799999958836","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/34.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/16.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","269","827741","0.0-5.0-1.50","temporalOrder2","10480","1","34","images/stimuli/16.png","images/stimuli/85.png","-24","2","images/stimuli/42.png","18","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","35","o","0","across","3","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","270","828242","0.0-5.0-0.51","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3058.1100000126753","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/22.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/84.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/24.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","271","831301","0.0-5.0-1.51","temporalOrder2","10480","1","22","images/stimuli/84.png","images/stimuli/71.png","-5","3","images/stimuli/24.png","35","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","7","o","0","across","3","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","272","831802","0.0-5.0-0.52","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2529.5550000155345","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/58.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/47.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/32.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","273","834332","0.0-5.0-1.52","temporalOrder2","10480","3","58","images/stimuli/35.png","images/stimuli/47.png","-3","1","images/stimuli/32.png","18","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","3","o","1","within","2","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","274","834834","0.0-5.0-0.53","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1469.9899999832269","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/66.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/7.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/20.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","275","836305","0.0-5.0-1.53","temporalOrder2","10480","3","66","images/stimuli/67.png","images/stimuli/20.png","-9","2","images/stimuli/7.png","16","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","34","o","1","within","2","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","276","836806","0.0-5.0-0.54","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3674.0850000060163","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/79.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/29.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","277","840481","0.0-5.0-1.54","temporalOrder2","10480","1","79","images/stimuli/29.png","images/stimuli/65.png","-9","2","images/stimuli/42.png","47","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","21","o","1","within","2","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","278","840982","0.0-5.0-0.55","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5256.18499997654","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/12.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/73.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","279","846239","0.0-5.0-1.55","temporalOrder2","10480","1","12","images/stimuli/73.png","images/stimuli/74.png","-10","2","images/stimuli/38.png","70","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","9","o","1","within","2","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","280","846741","0.0-5.0-0.56","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2301.420000003418","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/40.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/4.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/18.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","281","849043","0.0-5.0-1.56","temporalOrder2","10480","2","40","images/stimuli/18.png","images/stimuli/4.png","-57","1","images/stimuli/68.png","20","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","30","o","0","across","3","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","282","849544","0.0-5.0-0.57","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2715.635000000475","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/54.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/50.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/14.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/7.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","283","852260","0.0-5.0-1.57","temporalOrder2","10480","2","54","images/stimuli/14.png","images/stimuli/50.png","-26","1","images/stimuli/7.png","6","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","39","o","1","within","2","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","284","852761","0.0-5.0-0.58","fixation","","","","","","","","","","","","","","","","","","","","","",""
"6011.540000006789","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/1.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/43.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/59.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/41.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","285","858774","0.0-5.0-1.58","temporalOrder2","10480","2","1","images/stimuli/59.png","images/stimuli/43.png","-30","1","images/stimuli/41.png","9","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","27","o","0","across","3","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","286","859275","0.0-5.0-0.59","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4440.0750000204425","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/56.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/50.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/76.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/66.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","287","863716","0.0-5.0-1.59","temporalOrder2","10480","1","56","images/stimuli/50.png","images/stimuli/76.png","-11","2","images/stimuli/66.png","17","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","25","o","0","across","3","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","288","864217","0.0-5.0-0.60","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3850.4700000048615","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/51.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/0.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/79.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/33.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","289","868069","0.0-5.0-1.60","temporalOrder2","10480","2","51","images/stimuli/79.png","images/stimuli/0.png","-21","1","images/stimuli/33.png","8","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","20","o","0","across","3","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","290","868570","0.0-5.0-0.61","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3383.754999988014","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/55.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/11.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/31.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/21.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","291","871955","0.0-5.0-1.61","temporalOrder2","10480","3","55","images/stimuli/21.png","images/stimuli/31.png","-21","2","images/stimuli/11.png","11","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","37","o","0","across","3","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","292","872456","0.0-5.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5759.2400000139605","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/70.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/64.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/69.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","293","878216","0.0-5.0-1.62","temporalOrder2","10480","2","70","images/stimuli/69.png","images/stimuli/4.png","-7","3","images/stimuli/64.png","16","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","5","o","0","across","3","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","294","878717","0.0-5.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4175.419999985024","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/25.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/81.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/62.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","295","882894","0.0-5.0-1.63","temporalOrder2","10480","2","25","images/stimuli/62.png","images/stimuli/81.png","-52","1","images/stimuli/78.png","25","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","32","o","0","across","3","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","296","883394","0.0-5.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2908.339999994496","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/63.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/81.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","297","886304","0.0-5.0-1.64","temporalOrder2","10480","2","63","images/stimuli/15.png","images/stimuli/81.png","-25","1","images/stimuli/42.png","51","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","19","o","1","within","2","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","298","886804","0.0-5.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
