"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","304","977434","0.0-5.0-0.70","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2500.2699999895412","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/56.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/54.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/72.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/24.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","305","979935","0.0-5.0-1.70","temporalOrder2","10477","3","56","images/stimuli/24.png","images/stimuli/72.png","-20","2","images/stimuli/54.png","27","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","25","o","0","across","2","2","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","306","980438","0.0-5.0-0.71","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2528.1899999827147","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/49.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/50.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/79.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/7.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","307","982967","0.0-5.0-1.71","temporalOrder2","10477","1","49","images/stimuli/50.png","images/stimuli/79.png","-11","2","images/stimuli/7.png","31","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","26","o","0","across","2","3","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","308","983468","0.0-5.0-0.72","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3639.244999998482","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/12.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/35.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","309","987110","0.0-5.0-1.72","temporalOrder2","10477","2","12","images/stimuli/27.png","images/stimuli/35.png","-11","1","images/stimuli/52.png","11","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","8","o","1","within","3","2","2","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","310","987612","0.0-5.0-0.73","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5708.500000007916","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/84.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/50.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/69.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/22.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","311","993324","0.0-5.0-1.73","temporalOrder2","10477","3","84","images/stimuli/22.png","images/stimuli/69.png","-4","2","images/stimuli/50.png","36","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","7","o","1","within","3","3","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","312","993825","0.0-5.0-0.74","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3563.8200000103097","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/71.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/5.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","313","997390","0.0-5.0-1.74","temporalOrder2","10477","1","71","images/stimuli/44.png","images/stimuli/4.png","-6","3","images/stimuli/5.png","26","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","4","o","1","within","3","3","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","314","997891","0.0-5.0-0.75","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5356.769999983953","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/53.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/78.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/64.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/84.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","315","1003251","0.0-5.0-1.75","temporalOrder2","10477","2","53","images/stimuli/64.png","images/stimuli/84.png","-12","3","images/stimuli/78.png","62","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","13","o","1","within","3","3","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","316","1003752","0.0-5.0-0.76","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2400.7649999985006","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/86.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/72.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","317","1006154","0.0-5.0-1.76","temporalOrder2","10477","1","86","images/stimuli/72.png","images/stimuli/77.png","-18","2","images/stimuli/85.png","15","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","15","o","1","within","3","3","2","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","318","1006655","0.0-5.0-0.77","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3711.62000001641","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/35.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/4.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/87.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","319","1010368","0.0-5.0-1.77","temporalOrder2","10477","2","35","images/stimuli/58.png","images/stimuli/4.png","-3","1","images/stimuli/87.png","39","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","3","o","0","across","2","3","3","0.4151838671411625"
