"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"2474.2499999701977","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/33.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/6.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/26.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/28.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","130","575340","0.0-3.0-1.63","temporalOrder1","10476","3","33","images/stimuli/28.png","images/stimuli/26.png","-4","2","images/stimuli/6.png","38","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","24","o","1","within","3","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","131","575842","0.0-3.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1337.5999999698251","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/65.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/86.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/76.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","132","577181","0.0-3.0-1.64","temporalOrder1","10476","2","65","images/stimuli/86.png","images/stimuli/44.png","-24","1","images/stimuli/76.png","7","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","16","o","1","within","3","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","133","577683","0.0-3.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4750.900000100955","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/70.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/47.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/41.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","134","582434","0.0-3.0-1.65","temporalOrder1","10476","3","70","images/stimuli/71.png","images/stimuli/47.png","-8","1","images/stimuli/41.png","53","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","5","o","1","within","3","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","135","582935","0.0-3.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5293.115000007674","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/75.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/6.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/21.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/56.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","136","588229","0.0-3.0-1.66","temporalOrder1","10476","2","75","images/stimuli/21.png","images/stimuli/56.png","-26","3","images/stimuli/6.png","10","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","38","o","1","within","3","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","137","588731","0.0-3.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2302.6300000492483","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/29.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/79.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/73.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/20.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","138","591035","0.0-3.0-1.67","temporalOrder1","10476","1","29","images/stimuli/79.png","images/stimuli/73.png","-24","2","images/stimuli/20.png","16","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","21","o","1","within","3","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","139","591536","0.0-3.0-0.68","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2555.7000001426786","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/6.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/11.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","140","594093","0.0-3.0-1.68","temporalOrder1","10476","1","6","images/stimuli/11.png","images/stimuli/10.png","-27","2","images/stimuli/78.png","3","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","43","o","1","within","3","2","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","141","594596","0.0-3.0-0.69","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2726.354999933392","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/68.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/53.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","142","597323","0.0-3.0-1.69","temporalOrder1","10476","2","68","images/stimuli/2.png","images/stimuli/53.png","-53","1","images/stimuli/38.png","7","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","40","o","1","within","3","2","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","143","597825","0.0-3.0-0.70","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1815.2950000949204","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/20.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/38.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/48.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","144","599641","0.0-3.0-1.70","temporalOrder1","10476","3","20","images/stimuli/48.png","images/stimuli/77.png","-45","2","images/stimuli/38.png","29","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","29","o","1","within","3","2","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","145","600143","0.0-3.0-0.71","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2041.4050000254065","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/23.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/54.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/82.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/16.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","146","602185","0.0-3.0-1.71","temporalOrder1","10476","3","23","images/stimuli/16.png","images/stimuli/82.png","-6","2","images/stimuli/54.png","5","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","36","o","1","within","3","3","2","0.4442467378410439"
